Original,Duplicate,file_name
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/children_authors_and_stories1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/children_Stig_of_the_Dump.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/edith_nesbit1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/artists_Marian_Peck.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/mathematicians_and_scientists1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Sir_John_Herschel1.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/seascapes1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/placesad_Dealâ€™s_War_on_the_Shore.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/landscapes1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/landscape_Chalk_Pits_Ash_and_Stig_of_the_Dump.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/shepherds_in_sackcloth1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_John_Boys.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/jane_austen1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/austen_Godmersham.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/21c_1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/garden_Hop_and_Fruit_Picking_in_the_20th_century.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/Darwin1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Charles_Darwin.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/actors_and_theatres1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_Sarah_Baker.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/crime_fiction1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/crime_Arthur_Conan_Doyle.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/the_garden_of_england1.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/poetry_Edmund_Blunden.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/16c_Sheppey_at_War.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/wartime_Sheppey_at_War.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\16c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/16c_Leonard_and_Thomas_Digges.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Leonard_and_Thomas_Digges.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\16c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/17c_Sheppey_at_War.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/wartime_Sheppey_at_War.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\17c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/17c_William_Harvey.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Robert_Plot.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\17c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/17c_John_Tradescant_the_Younger.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Robert_Plot.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\17c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/17c_Robert_Plot.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Robert_Plot.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\17c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/17c_John_Wallis.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Robert_Plot.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\17c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/17c_Plum_Pudding_Riots.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/wartime_Plum_Pudding_Riots.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\17c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/17c_Aphra_Behn.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/theatre_Aphra_Behn.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\17c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_Hawkhurst_Gang.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_Elizabeth_Burgess.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\18c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_Ann_Radcliffe.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_Elizabeth_Burgess.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\18c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_John_Boys.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_John_Boys.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\18c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_The_Bloody_Code.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/prisons_Bloody_Code.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\18c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_Charles_Shadwell.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/theatre_Charles_Shadwell.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\18c\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/artists_Alfred_Cohen.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/redlandscape.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\artists\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/artists_Augustus_Welby_Pugin.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/artists_and_designers1.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\artists\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/built_Piers.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/21c_Impressions_from_a_Bolthole_Window.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\built\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/built_The_Hidden_Gems_of_Parochial_Kent.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/the_built_environment1.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\built\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/children_Edith_Nesbit.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/nesbit_River_Medway.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\children\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/crime_Julian_Symons.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/landscape_Writers_of_the_Romney_Marshes.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\crime\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/garden_John_Tradescant.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Robert_Plot.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\garden\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/garden_John_Boys.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_John_Boys.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\garden\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/landscape_S_C_Nethersole.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/garden_S_C_Nethersole.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\landscape\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/nesbit_Edith_Nesbit.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/artists_Marian_Peck.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\nesbit\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/placesad_Canterbury_in_the_19th_century.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/poetry_Henry_Gardiner_Adams.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\placesad\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/poetry_Impressions_from_a_bolt_hole.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/21c_Impressions_from_a_Bolthole_Window.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\poetry\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/poetry_Siegfried_Sassoon.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/wartime_Siegfried_Sassoon.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\poetry\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/prisons_Convicts_in_Kent.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/prisons_and_discipline1.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\prisons\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/prisons_Canterbury_Gaol_in_the_Nineteenth_Century.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/prisons_and_discipline1.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\prisons\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/religion_Jewish_Emancipation.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/prisons_Contagious_Diseases_Acts.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\religion\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/religion_Joseph_Pyke.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/prisons_Contagious_Diseases_Acts.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\religion\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/religion_The_Hidden_Gems_of_Parochial_Kent.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/the_built_environment1.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\religion\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_John_Tradescant_the_Younger.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Robert_Plot.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\science\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_John_Wallis.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Robert_Plot.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\science\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_William_Harvey.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Robert_Plot.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\science\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Anna_Atkins.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/science_Sir_John_Herschel1.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\science\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/seascpae_Richborough_The_Secret_Port.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/wartime_Richborough_The_Secret_Port.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\seascape\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/seascape_Deal_by_the_sea.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/placesad_Deal_by_the_Sea.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\seascape\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/theatre_Elizabeth_Burgess.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_Elizabeth_Burgess.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\theatre\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/theatre_Arden_of_Faversham.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/16c_Arden_of_Faversham.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\theatre\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/theatre_John_Lyly.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/16c_John_Lyly.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\theatre\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/theatre_Sarah_Baker.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/18c_Sarah_Baker.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\theatre\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/wartime_Spanish_Armada.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/16c_Spanish_Armada.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\wartime\README.md
![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/wartime_Secret_Wartime_Tunnels.jpg),![](https://raw.githubusercontent.com/kent-map/images/main/thumbnails/placesad_Dover_in_the_19th_century.jpg),D:\Professional\Canterbury Christ Church University\KMO\GitHubRepoKMO\KentMapOnline\wartime\README.md
